"Year","State","Refugees"
"2018","Alabama","2,468"
"2018","Alaska","1,379"
"2018","Arizona","12,072"
"2018","Arkansas","2,070"
"2018","California","163,059"
"2018","Colorado","7,973"
"2018","Connecticut","10,152"
"2018","Delaware","1,546"
"2018","District of Columbia","1,606"
"2018","Florida","95,978"
"2018","Georgia","16,590"
"2018","Guam","849"
"2018","Hawaii","2,666"
"2018","Idaho","2,103"
"2018","Illinois","26,477"
"2018","Indiana","6,578"
"2018","Iowa","3,610"
"2018","Kansas","3,936"
"2018","Kentucky","4,330"
"2018","Louisiana","2,986"
"2018","Maine","1,124"
"2018","Maryland","12,434"
"2018","Massachusetts","24,826"
"2018","Michigan","14,338"
"2018","Minnesota","8,348"
"2018","Mississippi","1,126"
"2018","Missouri","5,274"
"2018","Montana","401"
"2018","Nebraska","3,168"
"2018","Nevada","7,369"
"2018","New Hampshire","1,815"
"2018","New Jersey","40,089"
"2018","New Mexico","3,580"
"2018","New York","81,404"
"2018","North Carolina","13,622"
"2018","North Dakota","514"
"2018","Ohio","14,002"
"2018","Oklahoma","4,051"
"2018","Oregon","7,757"
"2018","Pennsylvania","19,007"
"2018","Puerto Rico","1,792"
"2018","Rhode Island","3,046"
"2018","South Carolina","3,897"
"2018","South Dakota","625"
"2018","Tennessee","5,518"
"2018","Texas","64,685"
"2018","Utah","3,408"
"2018","Vermont","693"
"2018","Virginia","18,118"
"2018","Washington","14,745"
"2018","West Virginia","573"
"2018","Wisconsin","4,715"
"2018","Wyoming","256"
"2019","Alabama","2,982"
"2019","Alaska","1,144"
"2019","Arizona","14,277"
"2019","Arkansas","2,327"
"2019","California","148,765"
"2019","Colorado","10,840"
"2019","Connecticut","8,460"
"2019","Delaware","1,547"
"2019","District of Columbia","2,090"
"2019","Florida","96,149"
"2019","Georgia","25,858"
"2019","Guam","578"
"2019","Hawaii","4,110"
"2019","Idaho","1,660"
"2019","Illinois","30,472"
"2019","Indiana","7,386"
"2019","Iowa","4,984"
"2019","Kansas","3,875"
"2019","Kentucky","4,723"
"2019","Louisiana","3,130"
"2019","Maine","1,076"
"2019","Maryland","19,349"
"2019","Massachusetts","22,894"
